Song Title,Song Artist,Song Genre,Date Released,Weeks on Billboard,Language,Current Position,Length
Look What You Made Me Do,Taylor Swift,Pop,8/24/17,4,English,1,Short
Bodak Yellow,Cardi B,Rap,6/16/17,11,English,2,Short
1-[phone],Logic,Rap,4/28/17,20,English,3,Long
Despacito,Luis Fonsi,Latin,1/12/17,35,English,4,Short
Too Good At Goodbyes,Sam Smith,Pop,9/8/17,1,English,5,Short
Wild Thoughts,DJ Khaled,R&B,6/16/17,13,English,6,Short
Unforgettable,French Montana,Rap,4/7/17,23,English,7,Short
Attention,Charlie Puth,Pop,4/21/17,21,English,8,Short
Believer,Imagine Dragons,Rock,2/1/17,32,English,9,Short
There's Nothing Holdin' Me Back,Shawn Mendes,Pop,4/20/17,21,English,10,Short
Slow Hands,Niall Horan,Pop,5/9/17,20,English,11,Short
Strip That Down,Liam Payne,Pop,5/19/17,17,English,12,Short
Sorry Not Sorry,Demi Lovato,Pop,7/11/17,10,English,13,Short
Feel It Still,Portugal the Man,Alternative,3/3/17,13,English,14,Short
Bank Account,21 Savage,Rap,7/7/17,10,English,15,Short
Rake It Up,Yo Gotti,Rap,6/1/17,11,English,16,Long
Shape of You,Ed Sheeran,Pop,1/6/17,36,English,17,Short
That's What I Like,Bruno Mars,R&B,9/18/16,35,English,18,Short
Mi Gente,J Balvin,Latin,6/30/17,11,English,19,Short
XO TOUR Llif3,Lil Uzi Vert,Rap,3/24/17,25,English,20,Short
...Ready For It?,Taylor Swift,Pop,9/3/17,2,English,21,Short
Body Like A Back Road,Sam Hunt,Country,2/6/17,33,English,22,Short
Humble,Kendrick Lamar,Rap,3/30/17,24,English,23,Short
I Get the Bag,Gucci Mane,Rap,8/17/17,4,English,24,Short
Praying,Kesha,Pop,8/11/17,10,English,25,Short
Young Dumb & Broke,Khalid,R&B,3/3/17,9,English,26,Short
Something Just Like This,The Chainsmokers,Dance,2/22/17,30,English,27,Long
Location,Khalid,R&B,2/19/17,36,English,28,Short
What Lovers Do,Maroon 5,Pop,8/30/17,3,English,29,Short
What About Us,Pink,Pop,8/10/17,6,English,30,Long